stage,agent,skill,display_name,intent,preceded_by,followed_by,required,output_location,output_glob,built,description
09-people,iris,pdf-team-health-check,Team health check,create|update|validate|dump-merge,pdf-create-charter,,false,09-people/team-health-checks/,**/team-health-checks/*.md,true,Aggregate (5 dimensions: Morale Capacity Blockers Growth Dynamics). Confidential. 14-day default cadence. Refuses to name individuals.
09-people,iris,pdf-attrition-risk,Attrition risk,append|update|validate|dump-merge,,,false,09-people/,**/attrition-watch.md,true,Per-person 1-5 score + named contributing factors + required action. Single living document. Highly confidential.
09-people,iris,pdf-create-ramp-plan,Ramp plan,create|update|validate|dump-merge,pdf-create-charter,,false,09-people/ramp-plans/,**/ramp-plans/*.md,true,Per-joiner ramp plan with phases milestones metrics buddy. Confidential.
09-people,iris,pdf-prep-1on1,1:1 prep,append|update|validate|dump-merge,,,false,09-people/1on1-notes/,**/1on1-notes/*.md,true,Cumulative file per person; new entry prepended each time. Confidential.
09-people,iris,pdf-prep-performance-conversation,Performance conversation,create|update|validate|dump-merge,,,false,09-people/performance-conversations/,**/performance-conversations/*.md,true,Radical Candor + SBI structure. Highly confidential. Refuses general non-specific performance prep.
10-closure,felix,pdf-closure-checklist,Closure checklist,create|update|validate|dump-merge,pdf-create-charter,,false,10-closure/,**/closure-checklist.md,true,Strict operational core (10 items) + optional relational extensions (7 items). Refuses closed-state with unticked core.
10-closure,felix,pdf-run-retrospective,Retrospective,create|update|validate|dump-merge,pdf-create-charter,pdf-capture-lessons,false,10-closure/,**/retrospective.md,true,Two sections in one file: internal (full honesty) + client-shareable (redacted). 4 format choices (LLLL / WW-WD / Sailboat / 5-Whys).
10-closure,felix,pdf-capture-lessons,Capture lessons,create|update|validate|dump-merge,pdf-run-retrospective,,false,10-closure/,**/lessons-learned.md,true,Dual-write: engagement-scoped file + per-lesson practice-library files at _pdf-output/practice/lessons-learned/. Only workflow that writes outside the engagement folder.
10-closure,felix,pdf-create-case-study,Case study,create|update|validate|dump-merge,pdf-run-retrospective,,false,10-closure/,**/case-study.md,true,Both variants in one file: internal (canonical) + public (redacted commercial asset). Public variant red-team default-on.
10-closure,felix,pdf-create-handover-pack,Handover pack,create|update|validate|dump-merge,pdf-create-charter,,false,10-closure/,**/handover-pack.md,true,12 sections inc. relationships personal context what-I-d-watch-for what-I-d-do-first things-I-d-rather-you-didn-t-change. Refuses operational-only for DM-replacement context.
meta,—,pdf-red-team,Adversarial review,review|review-cynical|review-edge|review-acceptance|validate|dump-merge,,,false,—,**/*.red-team.md,true,Three modes (cynical/edge-case/acceptance). Per-artifact-type check sets in references/red-team-checks.md. Refuses pass with high-severity findings.
meta,—,pdf-translate,Audience translation,translate|translate-with-feedback|validate|dump-merge,,,false,—,—,true,12 archetypes (9 audience-up + 3 peer-role). Substance integrity enforced — refuses to soften hard claims or lose claims.
meta,—,pdf-decision-log,Decision log,create|update|validate|dump-merge,,,false,decisions/,**/decisions/*.md,true,Per-stage detail files + engagement-level index. Default immutable; reversals are new decisions. Refuses single-option decisions.
meta,—,pdf-audit-log,Audit log,query|query-to-file|validate,,,false,audit-log/,audit-log/**/*,true,Background per-run JSONL records + user-invocable query mode. Prompt content hashed not stored. Confidentiality-respecting.
meta,—,pdf-elicit,Elicit gaps,elicit|elicit-mandatory-only|elicit-by-section|dump-merge,,,false,—,—,true,Walks gaps in any artifact via interview. Dispatches writes to the artifact's own workflow update intent — never writes directly.
